SAPT_Induction,MD_Induction,DimerID
-2.436731560000000130e+00,-1.346576296733816180e+00,1.000000000000000000e+01
-2.356660000000000005e-03,-1.952079982395706894e-03,1.020000000000000000e+02
-1.026079999999999961e-03,-7.805462652004083093e-04,1.030000000000000000e+02
-1.584679999999999986e-03,-1.264065171972492000e-03,1.040000000000000000e+02
-1.076130000000000012e-03,-8.303216437733807083e-04,1.050000000000000000e+02
-1.221489999999999989e-03,-1.015499914077021976e-03,1.060000000000000000e+02
-2.391229999999999831e-03,-1.955427318271489058e-03,1.070000000000000000e+02
-7.635100000000000133e-04,-6.646106753206198949e-04,1.090000000000000000e+02
-1.142750000000000103e-03,-1.113378212668422306e-03,1.100000000000000000e+02
-2.433840000000000049e-03,-2.104190226411039796e-03,1.110000000000000000e+02
-2.385739999999999909e-03,-2.029688325268223358e-03,1.120000000000000000e+02
-4.804899999999999970e-03,-3.957598395309694372e-03,1.130000000000000000e+02
-1.480729999999999980e-03,-1.236677452478606712e-03,1.140000000000000000e+02
-1.315742999999999947e-02,-1.223025338956038564e-02,1.160000000000000000e+02
-1.220069999999999965e-03,-1.077241882215397356e-03,1.180000000000000000e+02
-1.768349999999999913e-03,-1.491803494332980245e-03,1.190000000000000000e+02
-2.165173999999999918e-02,-1.763000919220700236e-02,1.200000000000000000e+01
-1.799349999999999908e-03,-1.453314886126507496e-03,1.220000000000000000e+02
-1.889889999999999973e-03,-1.513213494383226646e-03,1.230000000000000000e+02
-1.376810000000000013e-03,-1.180176407118682961e-03,1.240000000000000000e+02
-6.685900000000000480e-04,-5.935147175801863077e-04,1.260000000000000000e+02
-6.741453999999999502e-02,-5.104944731609193515e-02,1.300000000000000000e+01
-1.244749999999999980e-03,-9.953816574477328000e-04,1.300000000000000000e+02
-6.474799999999999740e-04,-5.123427082582342282e-04,1.310000000000000000e+02
-1.127839999999999962e-03,-9.312684430707161452e-04,1.320000000000000000e+02
-6.319299999999999484e-04,-5.313482114866060688e-04,1.330000000000000000e+02
-1.142900000000000079e-03,-9.486186027538626945e-04,1.340000000000000000e+02
-1.052299999999999937e-03,-9.690086063605855924e-04,1.350000000000000000e+02
-1.404330000000000075e-03,-1.271519398512399113e-03,1.360000000000000000e+02
-4.529899999999999899e-03,-3.917986888536964529e-03,1.370000000000000000e+02
-8.241200000000000175e-04,-7.675381212879223147e-04,1.380000000000000000e+02
-1.213410000000000053e-03,-1.113903190767604693e-03,1.390000000000000000e+02
-3.221269889999999858e+00,-1.419705308579406910e+00,1.400000000000000000e+01
-1.705259999999999892e-03,-1.561879797998738661e-03,1.400000000000000000e+02
-4.682600000000000195e-04,-4.136301831097804940e-04,1.410000000000000000e+02
-8.649800000000000023e-04,-7.775147760013231867e-04,1.440000000000000000e+02
-1.077080000000000008e-03,-9.305691919579196260e-04,1.450000000000000000e+02
-1.634899999999999895e-03,-1.452424236680686671e-03,1.460000000000000000e+02
-1.612240000000000027e-03,-1.471595828270831066e-03,1.470000000000000000e+02
-4.718899999999999831e-04,-3.964126682312325129e-04,1.490000000000000000e+02
-1.562690000000000043e-03,-1.362328783356114240e-03,1.520000000000000000e+02
-2.639310000000000180e-03,-2.370502760808901148e-03,1.530000000000000000e+02
-3.208099999999999862e-04,-2.734305043661917857e-04,1.540000000000000000e+02
-1.243610000000000028e-03,-1.372847774465325160e-03,1.550000000000000000e+02
-8.134299999999999690e-04,-7.132494380222658120e-04,1.560000000000000000e+02
-8.525499999999999875e-04,-7.456258963638460807e-04,1.570000000000000000e+02
-7.442100000000000321e-04,-7.216027703378807313e-04,1.580000000000000000e+02
-1.486556420000000101e+00,-8.653690452425064628e-01,1.600000000000000000e+01
-6.293400000000000426e-04,-5.205977722611404828e-04,1.600000000000000000e+02
-7.391900000000000293e-04,-6.841673226710278744e-04,1.630000000000000000e+02
-5.866699999999999649e-04,-5.125442582023214799e-04,1.640000000000000000e+02
-4.831999999999999815e-04,-4.606748051200026776e-04,1.650000000000000000e+02
-8.092499999999999650e-04,-6.722228832294166760e-04,1.660000000000000000e+02
-5.984999999999999652e-04,-5.000310548526432173e-04,1.670000000000000000e+02
-6.128600000000000107e-04,-5.899345064811441003e-04,1.680000000000000000e+02
-9.759299999999999616e-04,-8.988273948714385446e-04,1.690000000000000000e+02
-1.018529999999999913e-03,-8.061914547415316955e-04,1.720000000000000000e+02
-8.855399999999999817e-04,-7.443172329788104880e-04,1.730000000000000000e+02
-5.563599999999999926e-04,-5.272902752693262420e-04,1.740000000000000000e+02
-3.643799999999999773e-04,-2.999889894317443826e-04,1.770000000000000000e+02
-4.567899999999999955e-04,-3.919868325343029282e-04,1.780000000000000000e+02
-9.517700000000000032e-04,-8.181431549694569887e-04,1.790000000000000000e+02
-1.550050000000000082e-03,-1.342820762640328054e-03,1.810000000000000000e+02
-5.862290000000000036e-03,-5.553929419006514365e-03,1.820000000000000000e+02
-5.402700000000000297e-04,-5.476673410998917670e-04,1.830000000000000000e+02
-2.972800000000000269e-04,-2.586066369869249957e-04,1.840000000000000000e+02
-1.524909999999999981e-03,-1.496206336224168440e-03,1.850000000000000000e+02
-3.353399999999999979e-04,-2.727314546833482247e-04,1.860000000000000000e+02
-8.837781999999999583e-02,-6.884381417158563776e-02,1.900000000000000000e+01
-7.571299999999999558e-04,-6.906687692669807041e-04,1.900000000000000000e+02
-2.551100000000000156e-04,-2.376986825458707884e-04,1.910000000000000000e+02
-5.825199999999999996e-04,-4.858994308601521125e-04,1.920000000000000000e+02
-3.501900000000000065e-04,-2.891635273330005586e-04,1.930000000000000000e+02
-2.109400000000000099e-04,-2.040144131483530689e-04,1.940000000000000000e+02
-5.718099999999999615e-04,-4.812025208129658521e-04,1.980000000000000000e+02
-2.509500000000000012e-04,-2.548911872722119348e-04,1.990000000000000000e+02
-2.625563720000000156e+00,-9.732344289898020584e-01,2.000000000000000000e+00
-1.046489999999999964e-03,-1.004390319056790073e-03,2.000000000000000000e+02
-3.382899999999999883e-04,-2.934734336658176529e-04,2.030000000000000000e+02
-5.302399999999999648e-04,-4.502549879950707139e-04,2.060000000000000000e+02
-2.605199999999999790e-04,-2.391434751620532422e-04,2.080000000000000000e+02
-4.452699999999999974e-04,-3.683494098365126205e-04,2.090000000000000000e+02
-4.943200000000000241e-04,-5.175872109422712626e-04,2.100000000000000000e+02
-5.129899999999999521e-04,-4.189024326648335076e-04,2.110000000000000000e+02
-4.444800000000000270e-04,-3.776063507645676222e-04,2.130000000000000000e+02
-3.354100000000000159e-04,-2.474799616699586112e-04,2.140000000000000000e+02
-1.767300000000000077e-03,-1.685482241671715491e-03,2.150000000000000000e+02
-3.338269999999999953e-03,-3.231499928469207857e-03,2.160000000000000000e+02
-3.940799999999999945e-04,-3.184260025040165968e-04,2.170000000000000000e+02
-3.766299999999999770e-04,-3.993041078087740717e-04,2.180000000000000000e+02
-1.716337000000000071e-02,-1.439333058502560193e-02,2.200000000000000000e+01
-5.374699999999999617e-04,-4.425701240241758437e-04,2.210000000000000000e+02
-1.848099999999999873e-04,-1.765544952035352864e-04,2.230000000000000000e+02
-3.798499999999999902e-04,-3.580586301440928502e-04,2.240000000000000000e+02
-2.676399999999999786e-04,-2.417188170062101410e-04,2.260000000000000000e+02
-2.367100000000000020e-03,-2.273997620574968407e-03,2.280000000000000000e+02
-3.802999999999999740e-04,-3.050704138134696067e-04,2.290000000000000000e+02
-1.695129000000000080e-02,-1.235605539163731753e-02,2.300000000000000000e+01
-4.767500000000000145e-04,-4.035167950220991829e-04,2.310000000000000000e+02
-3.442200000000000077e-04,-2.985607194025752861e-04,2.320000000000000000e+02
-1.828300000000000097e-04,-1.467527206251202252e-04,2.330000000000000000e+02
-1.193730000000000051e-03,-1.182978441624755973e-03,2.340000000000000000e+02
-2.460900000000000240e-04,-2.315849978541824317e-04,2.360000000000000000e+02
-2.548699999999999772e-04,-2.525905948989071734e-04,2.370000000000000000e+02
-1.468448800000000110e-01,-1.218953919583783407e-01,2.400000000000000000e+01
-3.390499999999999742e-04,-2.592060711507491360e-04,2.410000000000000000e+02
-7.436300000000000071e-04,-8.124064734653779069e-04,2.420000000000000000e+02
-2.579999999999999828e-04,-2.045725190230904083e-04,2.430000000000000000e+02
-3.457199999999999900e-04,-3.215557373692081800e-04,2.440000000000000000e+02
-2.470700000000000045e-04,-2.090873944551640065e-04,2.450000000000000000e+02
-5.493699999999999799e-04,-4.981365117360469184e-04,2.490000000000000000e+02
-4.971156999999999659e-02,-3.873051494121793059e-02,2.500000000000000000e+01
-1.833399999999999895e-04,-1.832542913046316117e-04,2.500000000000000000e+02
-4.799299999999999942e-04,-3.888149208780894081e-04,2.510000000000000000e+02
-3.173599999999999837e-04,-2.645407326789592358e-04,2.520000000000000000e+02
-5.178999999999999576e-04,-4.364535956991739117e-04,2.530000000000000000e+02
-1.848200000000000092e-04,-1.616163325343847725e-04,2.540000000000000000e+02
-1.533799999999999985e-04,-1.394719383602478280e-04,2.550000000000000000e+02
-2.486499999999999995e-04,-2.463945357485051698e-04,2.560000000000000000e+02
-3.360600000000000045e-04,-2.919252918814974410e-04,2.590000000000000000e+02
-5.983299999999999990e-04,-4.955145084552676485e-04,2.610000000000000000e+02
-3.200999999999999744e-04,-3.390724791859776226e-04,2.620000000000000000e+02
-1.528899999999999921e-03,-1.367145706907075360e-03,2.640000000000000000e+02
-4.680600000000000147e-04,-4.455314324428863914e-04,2.650000000000000000e+02
-3.908399999999999917e-04,-3.339568131271070410e-04,2.670000000000000000e+02
-1.398306000000000028e-02,-1.196118772554170991e-02,2.700000000000000000e+01
-1.668100000000000106e-04,-1.794800529045661812e-04,2.710000000000000000e+02
-1.490399999999999961e-04,-1.507793772453998229e-04,2.720000000000000000e+02
-3.661800000000000211e-04,-3.660401143806570035e-04,2.730000000000000000e+02
-2.127800000000000058e-04,-2.228801945564034930e-04,2.750000000000000000e+02
-1.689149999999999940e-03,-1.550006461852268275e-03,2.760000000000000000e+02
-1.511809999999999933e-03,-1.537891069739557009e-03,2.780000000000000000e+02
-1.726099999999999889e-04,-1.437802984220611872e-04,2.790000000000000000e+02
-1.283411999999999921e-02,-1.138090996178093076e-02,2.800000000000000000e+01
-1.856899999999999924e-04,-1.360979106555251176e-04,2.800000000000000000e+02
-3.454099999999999879e-04,-3.302163960446320777e-04,2.810000000000000000e+02
-3.425599999999999999e-04,-2.985341169253104016e-04,2.820000000000000000e+02
-1.221399999999999927e-04,-1.062841012504901165e-04,2.830000000000000000e+02
-2.306400000000000008e-04,-2.353214743853173567e-04,2.840000000000000000e+02
-3.423699999999999899e-04,-3.010769044973938147e-04,2.850000000000000000e+02
-5.077900000000000426e-04,-4.762613029259865540e-04,2.860000000000000000e+02
-3.497800000000000019e-04,-2.898756378225858564e-04,2.870000000000000000e+02
-1.519000000000000059e-04,-1.242834952592491548e-04,2.880000000000000000e+02
-1.327734000000000032e-02,-1.094779425334710919e-02,2.900000000000000000e+01
-3.369600000000000264e-04,-2.719393975728757844e-04,2.900000000000000000e+02
-2.127499999999999942e-04,-2.254915305236411310e-04,2.920000000000000000e+02
-3.781799999999999875e-04,-3.631226460448392724e-04,2.930000000000000000e+02
-4.349700000000000181e-04,-3.789465253277760851e-04,2.950000000000000000e+02
-1.583400000000000053e-04,-1.162154211928651155e-04,2.960000000000000000e+02
-1.707900000000000097e-04,-1.669828407525173104e-04,2.980000000000000000e+02
-1.325104779999999982e+00,-4.266424430866629924e-01,3.000000000000000000e+00
-1.254601999999999974e-02,-9.813973681278440053e-03,3.000000000000000000e+01
-1.983999999999999978e-04,-1.624163687198348547e-04,3.050000000000000000e+02
-1.999799999999999928e-04,-1.598819926557586537e-04,3.060000000000000000e+02
-2.787900000000000057e-04,-2.436307694945625212e-04,3.070000000000000000e+02
-7.441499999999999547e-04,-7.082424649323904248e-04,3.080000000000000000e+02
-1.835600000000000111e-04,-1.618011192613185312e-04,3.100000000000000000e+02
-1.480200000000000092e-04,-1.177507618354862458e-04,3.110000000000000000e+02
-1.459499999999999968e-04,-1.081549158010881298e-04,3.120000000000000000e+02
-2.691200000000000254e-04,-2.770886102277156219e-04,3.140000000000000000e+02
-2.137999999999999927e-04,-1.714262153288067549e-04,3.150000000000000000e+02
-2.004999999999999946e-04,-2.170647347601563576e-04,3.160000000000000000e+02
-3.217800000000000261e-04,-2.585183944211509122e-04,3.190000000000000000e+02
-1.046020999999999930e-02,-8.017109180657247536e-03,3.200000000000000000e+01
-2.511799999999999905e-04,-2.161643574826957611e-04,3.200000000000000000e+02
-2.638699999999999791e-04,-2.254127684070331009e-04,3.210000000000000000e+02
-5.967200000000000195e-04,-5.253081737761464056e-04,3.250000000000000000e+02
-3.528100000000000051e-04,-3.545387649351866436e-04,3.260000000000000000e+02
-2.426700000000000059e-04,-1.921494763180147270e-04,3.270000000000000000e+02
-1.332700000000000030e-04,-1.139486511626590723e-04,3.280000000000000000e+02
-2.186300000000000125e-04,-1.846309574883420027e-04,3.290000000000000000e+02
-3.417615000000000236e-02,-2.775410230916160528e-02,3.300000000000000000e+01
-1.247200000000000121e-04,-9.814799475396517481e-05,3.300000000000000000e+02
-3.479099999999999944e-04,-2.931962733943398441e-04,3.310000000000000000e+02
-4.100400000000000247e-04,-3.560926362151945867e-04,3.320000000000000000e+02
-1.123000000000000056e-04,-1.067904968066283466e-04,3.330000000000000000e+02
-1.923600000000000082e-04,-1.708213330553075727e-04,3.340000000000000000e+02
-1.704800000000000076e-04,-1.777076794743861099e-04,3.350000000000000000e+02
-2.226999999999999921e-04,-1.893902359485509273e-04,3.360000000000000000e+02
-1.553899999999999878e-04,-1.707589080572193365e-04,3.390000000000000000e+02
-2.189895999999999857e-02,-1.727268526618911532e-02,3.400000000000000000e+01
-1.998299999999999892e-04,-2.020339723959942190e-04,3.400000000000000000e+02
-8.710000000000000294e-05,-7.047139559613134323e-05,3.410000000000000000e+02
-2.466200000000000206e-04,-2.155201781057131170e-04,3.420000000000000000e+02
-1.695500000000000013e-04,-1.354484272248290084e-04,3.440000000000000000e+02
-1.443700000000000018e-04,-1.145327194862051998e-04,3.470000000000000000e+02
-1.725700000000000096e-04,-1.707362513066891356e-04,3.480000000000000000e+02
-2.380899999999999922e-04,-1.882599839437063254e-04,3.490000000000000000e+02
-2.352361000000000035e-02,-2.107014417254200050e-02,3.500000000000000000e+01
-2.244600000000000024e-04,-1.941830587736558173e-04,3.510000000000000000e+02
-7.687599999999999512e-04,-7.357217788863175834e-04,3.530000000000000000e+02
-1.953500000000000050e-04,-1.595160388111461732e-04,3.550000000000000000e+02
-2.615699999999999774e-04,-2.198094608395500962e-04,3.560000000000000000e+02
-1.026200000000000034e-04,-8.948715294365434253e-05,3.570000000000000000e+02
-1.416699999999999904e-04,-1.114776661168551054e-04,3.580000000000000000e+02
-3.664100000000000104e-04,-3.185784222433690922e-04,3.590000000000000000e+02
-6.167470000000000417e-03,-5.064097809035251162e-03,3.600000000000000000e+01
-1.846200000000000044e-04,-1.889160925792709555e-04,3.600000000000000000e+02
-7.226999999999999754e-05,-7.160784999193410419e-05,3.610000000000000000e+02
-2.671999999999999896e-04,-2.172529199362577582e-04,3.620000000000000000e+02
-1.139699999999999947e-04,-8.980498742528671423e-05,3.630000000000000000e+02
-1.338199999999999893e-04,-1.157289173121247791e-04,3.640000000000000000e+02
-5.755000000000000295e-05,-6.325824678285818319e-05,3.650000000000000000e+02
-4.104299999999999854e-04,-4.348118788507137288e-04,3.660000000000000000e+02
-1.856399999999999912e-04,-1.626926215627053107e-04,3.690000000000000000e+02
-2.562615000000000032e-02,-1.928583764013248880e-02,3.700000000000000000e+01
-9.339999999999999344e-05,-1.022371300885547055e-04,3.700000000000000000e+02
-1.565399999999999886e-04,-1.916568635265708965e-04,3.710000000000000000e+02
-1.166299999999999997e-04,-9.023369179993881504e-05,3.730000000000000000e+02
-1.243799999999999984e-04,-1.519783973931276421e-04,3.750000000000000000e+02
-1.830000000000000029e-04,-1.506002038363324445e-04,3.770000000000000000e+02
-9.327000000000000655e-05,-1.069585289737833564e-04,3.790000000000000000e+02
-2.090339999999999906e-02,-1.740483839984420869e-02,3.800000000000000000e+01
-1.758300000000000021e-04,-1.777815344836832347e-04,3.800000000000000000e+02
-6.119000000000000199e-05,-6.492095309260393905e-05,3.820000000000000000e+02
-1.328599999999999985e-04,-1.103304653942803872e-04,3.830000000000000000e+02
-1.742500000000000071e-04,-1.468581167413531116e-04,3.840000000000000000e+02
-2.168399999999999907e-04,-1.855833343926470511e-04,3.850000000000000000e+02
-1.367800000000000016e-04,-1.053896448951032242e-04,3.860000000000000000e+02
-1.766000000000000100e-04,-1.662487953167065332e-04,3.870000000000000000e+02
-2.017699999999999876e-04,-2.540116350593548799e-04,3.880000000000000000e+02
-1.342199999999999990e-04,-1.131135181717819439e-04,3.890000000000000000e+02
-1.203759000000000079e-02,-1.017435880902768999e-02,3.900000000000000000e+01
-1.747599999999999870e-04,-1.789448879252123327e-04,3.900000000000000000e+02
-5.759000000000000257e-05,-6.340044212360942066e-05,3.910000000000000000e+02
-1.589799999999999991e-04,-1.315245863447561106e-04,3.930000000000000000e+02
-2.240599999999999927e-04,-2.495476992666571933e-04,3.960000000000000000e+02
-2.147299999999999990e-04,-1.988422903277695477e-04,3.970000000000000000e+02
-1.625684590000000096e+00,-8.633654346313068828e-01,4.000000000000000000e+00
-5.177140000000000214e-03,-4.490705461306691848e-03,4.000000000000000000e+01
-7.789999999999999616e-05,-8.567354462361032063e-05,4.010000000000000000e+02
-2.112000000000000108e-04,-1.720042726321548501e-04,4.020000000000000000e+02
-1.934899999999999923e-04,-1.933920403886348950e-04,4.030000000000000000e+02
-1.324999999999999952e-04,-1.229323636103686699e-04,4.040000000000000000e+02
-1.390100000000000125e-04,-1.244706986001327181e-04,4.050000000000000000e+02
-9.125799999999999667e-04,-9.275932809160443264e-04,4.100000000000000000e+02
-1.536599999999999891e-04,-1.383882131384788752e-04,4.120000000000000000e+02
-5.921999999999999882e-05,-6.478372319279971910e-05,4.130000000000000000e+02
-7.597300000000000190e-04,-7.767553668623299696e-04,4.140000000000000000e+02
-1.005800000000000026e-04,-7.624720247254784605e-05,4.160000000000000000e+02
-1.823899999999999935e-04,-1.418301341427647831e-04,4.170000000000000000e+02
-6.401000000000000548e-05,-7.651944429755594380e-05,4.180000000000000000e+02
-7.189999999999999939e-05,-5.885073424942205336e-05,4.200000000000000000e+02
-1.622000000000000124e-04,-1.330511758027529677e-04,4.210000000000000000e+02
-7.169999999999999453e-05,-8.536471372902606700e-05,4.220000000000000000e+02
-7.587999999999999856e-05,-8.780978851595858115e-05,4.230000000000000000e+02
-3.691599999999999960e-04,-4.151782206110480808e-04,4.260000000000000000e+02
-1.132700000000000048e-04,-9.148325594646522572e-05,4.280000000000000000e+02
-4.029669000000000306e-02,-2.791358753606777363e-02,4.300000000000000000e+01
-2.051199999999999877e-04,-1.609620014635244597e-04,4.300000000000000000e+02
-8.702999999999999853e-05,-5.907729379289908365e-05,4.320000000000000000e+02
-1.205000000000000016e-04,-1.021833565439902352e-04,4.360000000000000000e+02
-9.760999999999999549e-05,-9.674425816570446574e-05,4.370000000000000000e+02
-1.037500000000000011e-04,-9.980396623348763605e-05,4.380000000000000000e+02
-1.026500000000000014e-04,-8.087366425982947017e-05,4.390000000000000000e+02
-5.127000000000000210e-05,-5.133624390102879296e-05,4.400000000000000000e+02
-9.498000000000000203e-05,-6.938582800723303685e-05,4.420000000000000000e+02
-1.449900000000000060e-04,-1.439898422232097866e-04,4.440000000000000000e+02
-7.131000000000000674e-05,-7.864613821149574776e-05,4.490000000000000000e+02
-7.273459999999999821e-03,-5.915025559042861453e-03,4.500000000000000000e+01
-8.043000000000000073e-05,-7.636161412265555712e-05,4.510000000000000000e+02
-1.390599999999999866e-04,-1.125922078180269698e-04,4.520000000000000000e+02
-6.914000000000000549e-05,-9.124267744388015887e-05,4.530000000000000000e+02
-4.635000000000000177e-05,-5.089707457504982069e-05,4.540000000000000000e+02
-1.200699999999999939e-04,-1.117950447971058402e-04,4.560000000000000000e+02
-9.967999999999999430e-05,-1.250468083797458957e-04,4.570000000000000000e+02
-1.088599999999999979e-04,-8.945174843994179847e-05,4.580000000000000000e+02
-4.991099999999999834e-04,-5.278417222033335169e-04,4.600000000000000000e+02
-1.998299999999999892e-04,-1.908183360380497778e-04,4.620000000000000000e+02
-1.789000000000000117e-04,-1.442965793405962232e-04,4.640000000000000000e+02
-1.699100000000000046e-04,-1.460168330404003117e-04,4.650000000000000000e+02
-6.402000000000000030e-05,-7.435634412840931248e-05,4.660000000000000000e+02
-8.077999999999999569e-05,-8.641478928223519441e-05,4.670000000000000000e+02
-3.864450000000000177e-03,-3.353664380855974486e-03,4.700000000000000000e+01
-8.995000000000000445e-05,-1.104530268741990003e-04,4.720000000000000000e+02
-5.750000000000000174e-05,-7.659192305073935783e-05,4.730000000000000000e+02
-1.868299999999999985e-04,-1.775789679024009006e-04,4.740000000000000000e+02
-1.043099999999999957e-04,-9.205727885120162685e-05,4.760000000000000000e+02
-1.570499999999999956e-04,-1.831508430217055640e-04,4.780000000000000000e+02
-4.279900000000000002e-04,-4.366699844409382622e-04,4.800000000000000000e+02
-6.550000000000000646e-05,-6.627452460228875665e-05,4.820000000000000000e+02
-5.294899999999999737e-04,-5.470434122745299315e-04,4.840000000000000000e+02
-1.985800000000000130e-04,-1.925624951832060347e-04,4.850000000000000000e+02
-1.051900000000000008e-04,-1.182377226782698333e-04,4.860000000000000000e+02
-7.974000000000000565e-05,-9.264087809666041412e-05,4.870000000000000000e+02
-6.799000000000000464e-05,-8.046300166977947302e-05,4.890000000000000000e+02
-3.464309999999999959e-03,-2.764920302627215960e-03,4.900000000000000000e+01
-1.708099999999999994e-04,-1.633265769298118003e-04,4.910000000000000000e+02
-6.305000000000000112e-05,-8.555506072435299886e-05,4.920000000000000000e+02
-6.148999999999999572e-05,-8.752799210025229647e-05,4.950000000000000000e+02
-2.691600000000000047e-04,-2.951319118584717774e-04,4.980000000000000000e+02
-3.040134999999999921e-01,-1.849935072704312622e-01,5.000000000000000000e+00
-1.640279999999999863e-02,-2.031044375716981043e-02,5.000000000000000000e+01
-6.446999999999999769e-05,-7.151571075307607277e-05,5.000000000000000000e+02
-7.964000000000000321e-05,-7.283505994655722925e-05,5.010000000000000000e+02
-3.425699999999999947e-04,-3.497250163905378018e-04,5.020000000000000000e+02
-9.346000000000000303e-05,-8.021166062096133124e-05,5.040000000000000000e+02
-8.275000000000000563e-05,-7.783098551485158876e-05,5.060000000000000000e+02
-3.435570000000000204e-03,-2.935395587782780279e-03,5.100000000000000000e+01
-2.197199999999999902e-04,-2.334283110527831555e-04,5.160000000000000000e+02
-2.857360000000000195e-03,-2.302256239533187476e-03,5.300000000000000000e+01
-7.731999999999999832e-05,-5.868302293412487548e-05,5.310000000000000000e+02
-7.689999999999999896e-05,-9.978398565351760229e-05,5.350000000000000000e+02
-4.207000000000000209e-05,-5.083880078001929039e-05,5.370000000000000000e+02
-6.043119999999999915e-03,-5.219735142974510356e-03,5.400000000000000000e+01
-9.514000000000000050e-05,-1.050298507482192681e-04,5.430000000000000000e+02
-7.315999999999999749e-05,-8.259539925351474794e-05,5.440000000000000000e+02
-2.367199999999999968e-04,-2.483786304347095899e-04,5.490000000000000000e+02
-7.895829999999999516e-03,-6.356745868500337203e-03,5.500000000000000000e+01
-4.411999999999999771e-05,-7.170732165458940739e-05,5.520000000000000000e+02
-1.268499999999999934e-04,-1.255319782642917996e-04,5.590000000000000000e+02
-4.255999999999999909e-05,-6.820219865420167201e-05,5.650000000000000000e+02
-1.442755000000000079e-02,-1.184961536853953480e-02,5.700000000000000000e+01
-8.896999999999999690e-05,-7.367313108459676090e-05,5.780000000000000000e+02
-6.632999999999999682e-05,-6.227551216009639273e-05,5.790000000000000000e+02
-2.304319999999999893e-03,-1.933757826185317349e-03,5.800000000000000000e+01
-6.914789999999999652e-03,-5.620677485241188515e-03,5.900000000000000000e+01
-6.591882000000000297e-02,-5.473138350471712377e-02,6.000000000000000000e+00
-8.967370000000000549e-03,-7.565824564764915029e-03,6.000000000000000000e+01
-6.271419999999999773e-03,-6.145450874695273895e-03,6.100000000000000000e+01
-5.759999999999999739e-05,-7.124501660427993532e-05,6.130000000000000000e+02
-4.297999999999999846e-05,-6.227922012634003917e-05,6.160000000000000000e+02
-6.462980000000000114e-03,-5.341532675538289768e-03,6.200000000000000000e+01
-4.922100000000000433e-03,-4.218508388441668741e-03,6.400000000000000000e+01
-2.873999999999999927e-05,-4.591764012382794141e-05,6.440000000000000000e+02
-5.508865999999999763e-02,-4.644976414142674981e-02,6.500000000000000000e+01
-1.800500000000000126e-04,-2.070432867494831700e-04,6.630000000000000000e+02
-4.121000000000000016e-05,-7.391338958023234049e-05,6.650000000000000000e+02
-4.166320000000000266e-03,-3.592463610427968322e-03,6.700000000000000000e+01
-1.314800000000000083e-04,-1.608808950507645611e-04,6.760000000000000000e+02
-6.664729999999999786e-03,-5.891493442942504107e-03,6.800000000000000000e+01
-7.529663000000000328e-02,-5.810223610064834537e-02,7.000000000000000000e+00
-1.104991000000000029e-01,-9.402987093379634731e-02,7.000000000000000000e+01
-2.102829999999999977e-03,-1.756315458125323314e-03,7.100000000000000000e+01
-7.305000000000000024e-05,-1.066540669229497791e-04,7.110000000000000000e+02
-1.232610000000000086e-03,-1.086337461627613458e-03,7.200000000000000000e+01
-2.913000000000000062e-05,-3.724029413037411196e-05,7.210000000000000000e+02
-6.846900000000000382e-03,-5.737080694616778463e-03,7.300000000000000000e+01
-2.673514999999999919e-02,-2.508186311230219123e-02,7.400000000000000000e+01
-1.636230000000000019e-03,-1.469619064732264604e-03,7.500000000000000000e+01
-2.010000000000000068e-05,-4.206639582269409988e-05,7.580000000000000000e+02
-1.262539999999999930e-03,-1.048330141230955628e-03,7.600000000000000000e+01
-9.513000000000000568e-05,-1.257239599431912908e-04,7.620000000000000000e+02
-2.934519999999999924e-03,-2.661168973657099604e-03,7.800000000000000000e+01
-7.540145799999999898e-01,-3.062007403686682894e-01,8.000000000000000000e+00
-1.973110000000000142e-03,-1.607072959568213704e-03,8.000000000000000000e+01
-1.239939999999999922e-03,-1.114120703520230914e-03,8.300000000000000000e+01
-2.054729999999999838e-03,-1.715618103179367745e-03,8.400000000000000000e+01
-3.138909999999999964e-03,-3.016749867162868415e-03,8.500000000000000000e+01
-2.746310000000000071e-03,-2.358276761716410728e-03,8.600000000000000000e+01
-2.083030000000000038e-03,-1.729270706645407753e-03,8.700000000000000000e+01
-9.476639999999999717e-03,-7.939301711116500057e-03,8.800000000000000000e+01
-1.003379199999999971e-01,-7.758816391155005932e-02,9.000000000000000000e+00
-3.542959999999999946e-03,-2.896473693176496340e-03,9.100000000000000000e+01
-4.489110000000000149e-03,-4.202438694766233440e-03,9.300000000000000000e+01
-1.285200000000000014e-03,-1.069247947141141290e-03,9.400000000000000000e+01
-1.910919999999999980e-03,-1.862210070114066239e-03,9.600000000000000000e+01
-2.230370000000000182e-03,-1.941528498702117236e-03,9.800000000000000000e+01
-2.902430000000000114e-03,-2.623438958107054703e-03,9.900000000000000000e+01
